objective,correct algorithm,true,predicted algorithm,pred,equal,sape
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",53.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",29.75,group_simple_f<8>,31.0,0,4.11522633744856
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",54.0,"static_vbp_f<vbp_l<bw, 8> >",54.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",30.0,group_simple_f<8>,30.83333333333333,0,2.739726027397245
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",55.0,"static_vbp_f<vbp_l<bw, 8> >",55.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",30.25,group_simple_f<8>,31.08333333333333,0,2.7173913043478106
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",56.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",30.5,group_simple_f<8>,31.25,0,2.42914979757085
compressed size [byte],group_simple_f<8>,56.41666666666666,"static_vbp_f<vbp_l<bw, 8> >",57.0,0,1.028655400440869
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",30.75,group_simple_f<8>,31.08333333333333,0,1.0781671159029498
compressed size [byte],group_simple_f<8>,56.583333333333336,group_simple_f<8>,56.583333333333336,1,0.0
compressed size [byte],group_simple_f<8>,30.916666666666668,group_simple_f<8>,30.916666666666668,1,0.0
compressed size [byte],group_simple_f<8>,54.91666666666666,group_simple_f<8>,54.91666666666666,1,0.0
compressed size [byte],group_simple_f<8>,30.916666666666668,group_simple_f<8>,30.916666666666668,1,0.0
compressed size [byte],group_simple_f<8>,56.083333333333336,group_simple_f<8>,56.083333333333336,1,0.0
compressed size [byte],group_simple_f<8>,31.0,group_simple_f<8>,31.0,1,0.0
compressed size [byte],group_simple_f<8>,55.583333333333336,group_simple_f<8>,55.583333333333336,1,0.0
compressed size [byte],group_simple_f<8>,31.08333333333333,group_simple_f<8>,31.08333333333333,1,0.0
compressed size [byte],group_simple_f<8>,57.16666666666666,group_simple_f<8>,57.16666666666666,1,0.0
compressed size [byte],group_simple_f<8>,31.0,group_simple_f<8>,31.0,1,0.0
compressed size [byte],group_simple_f<8>,57.083333333333336,group_simple_f<8>,57.083333333333336,1,0.0
compressed size [byte],group_simple_f<8>,31.25,group_simple_f<8>,31.25,1,0.0
compressed size [byte],group_simple_f<8>,57.583333333333336,group_simple_f<8>,57.583333333333336,1,0.0
compressed size [byte],group_simple_f<8>,30.916666666666668,group_simple_f<8>,30.916666666666668,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.833333333333336,"static_vbp_f<vbp_l<bw, 8> >",38.0,0,0.4395604395604332
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.16666666666666,group_simple_f<8>,64.75,0,54.12919051512676
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",38.0,"static_vbp_f<vbp_l<bw, 8> >",38.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.25,group_simple_f<8>,64.75,0,53.92156862745098
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",39.0,"static_vbp_f<vbp_l<bw, 8> >",39.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.5,group_simple_f<8>,64.75,0,53.30073349633252
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",40.0,"static_vbp_f<vbp_l<bw, 8> >",40.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",37.75,"static_vbp_f<vbp_l<bw, 8> >",40.0,0,5.787781350482315
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",41.0,"static_vbp_f<vbp_l<bw, 8> >",41.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",38.0,group_simple_f<8>,64.75,0,52.06812652068127
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",42.0,"static_vbp_f<vbp_l<bw, 8> >",42.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",38.25,group_simple_f<8>,64.75,0,51.45631067961165
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",43.0,"static_vbp_f<vbp_l<bw, 8> >",43.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",38.5,group_simple_f<8>,64.75,0,50.847457627118644
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",44.0,"static_vbp_f<vbp_l<bw, 8> >",44.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",38.75,group_simple_f<8>,64.75,0,50.24154589371981
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",45.0,"static_vbp_f<vbp_l<bw, 8> >",45.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",39.0,group_simple_f<8>,64.75,0,49.63855421686747
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",46.0,"static_vbp_f<vbp_l<bw, 8> >",46.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",39.25,group_simple_f<8>,64.75,0,49.03846153846153
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",47.0,"static_vbp_f<vbp_l<bw, 8> >",47.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",39.5,group_simple_f<8>,64.75,0,48.44124700239808
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",48.0,"static_vbp_f<vbp_l<bw, 8> >",48.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",39.75,group_simple_f<8>,64.75,0,47.84688995215311
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",49.0,"static_vbp_f<vbp_l<bw, 8> >",49.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",40.0,group_simple_f<8>,64.75,0,47.25536992840095
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",50.0,"static_vbp_f<vbp_l<bw, 8> >",50.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",40.25,"dynamic_vbp_f<512, 64, 8>",40.25,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",51.0,"static_vbp_f<vbp_l<bw, 8> >",51.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",40.5,group_simple_f<8>,64.75,0,46.080760095011875
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",52.0,"static_vbp_f<vbp_l<bw, 8> >",52.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",40.75,group_simple_f<8>,64.75,0,45.497630331753555
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",53.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",41.0,"dynamic_vbp_f<512, 64, 8>",41.0,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",54.0,"static_vbp_f<vbp_l<bw, 8> >",54.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",41.25,group_simple_f<8>,64.75,0,44.339622641509436
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",55.0,"static_vbp_f<vbp_l<bw, 8> >",55.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",41.5,group_simple_f<8>,64.75,0,43.76470588235294
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",56.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",41.75,group_simple_f<8>,64.75,0,43.1924882629108
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",57.0,"static_vbp_f<vbp_l<bw, 8> >",57.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",42.0,group_simple_f<8>,64.75,0,42.62295081967213
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",58.0,"static_vbp_f<vbp_l<bw, 8> >",58.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",42.25,group_simple_f<8>,64.75,0,42.05607476635514
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",59.0,"static_vbp_f<vbp_l<bw, 8> >",59.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",42.5,"dynamic_vbp_f<512, 64, 8>",42.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",60.0,"static_vbp_f<vbp_l<bw, 8> >",60.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",42.75,group_simple_f<8>,64.75,0,40.93023255813954
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",61.0,"static_vbp_f<vbp_l<bw, 8> >",61.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",43.0,group_simple_f<8>,64.75,0,40.37122969837587
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",62.0,group_simple_f<8>,64.75,0,4.339250493096647
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",43.25,group_simple_f<8>,64.75,0,39.81481481481482
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",63.0,group_simple_f<8>,64.75,0,2.73972602739726
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",43.5,group_simple_f<8>,64.75,0,39.260969976905315
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",64.0,"static_vbp_f<vbp_l<bw, 8> >",64.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",43.75,group_simple_f<8>,64.75,0,38.70967741935484
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.41666666666666,"static_vbp_f<vbp_l<bw, 8> >",52.66666666666666,0,0.4758128469468676
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,0,1.9047619047619049
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",53.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.25,"static_vbp_f<vbp_l<bw, 8> >",53.0,0,1.4251781472684086
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",54.0,"static_vbp_f<vbp_l<bw, 8> >",54.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.5,"static_vbp_f<vbp_l<bw, 8> >",54.0,0,2.8169014084507045
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",55.0,"static_vbp_f<vbp_l<bw, 8> >",55.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",52.75,"static_vbp_f<vbp_l<bw, 8> >",55.0,0,4.176334106728538
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",56.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",53.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,0,5.5045871559633035
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",57.0,"static_vbp_f<vbp_l<bw, 8> >",57.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",53.25,"static_vbp_f<vbp_l<bw, 8> >",57.0,0,6.802721088435375
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",58.0,"static_vbp_f<vbp_l<bw, 8> >",58.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",53.5,"static_vbp_f<vbp_l<bw, 8> >",58.0,0,8.071748878923767
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",59.0,"static_vbp_f<vbp_l<bw, 8> >",59.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",53.75,"dynamic_vbp_f<512, 64, 8>",53.75,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",60.0,"static_vbp_f<vbp_l<bw, 8> >",60.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",54.0,"dynamic_vbp_f<512, 64, 8>",54.0,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",61.0,"static_vbp_f<vbp_l<bw, 8> >",61.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",54.25,"dynamic_vbp_f<512, 64, 8>",54.25,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",62.0,"static_vbp_f<vbp_l<bw, 8> >",62.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",54.5,"dynamic_vbp_f<512, 64, 8>",54.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",63.0,"static_vbp_f<vbp_l<bw, 8> >",63.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",54.75,"dynamic_vbp_f<512, 64, 8>",54.75,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",64.0,"static_vbp_f<vbp_l<bw, 8> >",64.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",55.0,"dynamic_vbp_f<512, 64, 8>",55.0,1,0.0
compressed size [byte],group_simple_f<8>,7.5,"static_vbp_f<vbp_l<bw, 8> >",8.0,0,6.451612903225806
compressed size [byte],group_simple_f<8>,7.0,group_simple_f<8>,7.0,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",8.0,"static_vbp_f<vbp_l<bw, 8> >",8.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",7.25,group_simple_f<8>,7.25,0,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",9.0,"static_vbp_f<vbp_l<bw, 8> >",9.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",7.5,group_simple_f<8>,7.5,0,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",10.0,"static_vbp_f<vbp_l<bw, 8> >",10.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",7.916666666666667,group_simple_f<8>,8.0,0,1.0471204188481638
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",11.0,"static_vbp_f<vbp_l<bw, 8> >",11.0,1,0.0
compressed size [byte],group_simple_f<8>,8.5,group_simple_f<8>,8.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",12.0,"dynamic_vbp_f<512, 64, 8>",12.25,0,2.0618556701030926
compressed size [byte],group_simple_f<8>,8.75,group_simple_f<8>,8.75,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",13.0,"dynamic_vbp_f<512, 64, 8>",13.25,0,1.9047619047619049
compressed size [byte],group_simple_f<8>,9.083333333333334,group_simple_f<8>,9.083333333333334,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",14.0,"dynamic_vbp_f<512, 64, 8>",14.25,0,1.7699115044247788
compressed size [byte],group_simple_f<8>,9.416666666666666,group_simple_f<8>,9.416666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",15.0,"dynamic_vbp_f<512, 64, 8>",15.25,0,1.6528925619834711
compressed size [byte],group_simple_f<8>,9.5,group_simple_f<8>,9.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",16.0,"dynamic_vbp_f<512, 64, 8>",16.25,0,1.550387596899225
compressed size [byte],group_simple_f<8>,9.5,group_simple_f<8>,9.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",17.0,"dynamic_vbp_f<512, 64, 8>",17.25,0,1.4598540145985401
compressed size [byte],group_simple_f<8>,10.083333333333334,group_simple_f<8>,10.083333333333334,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",18.0,"dynamic_vbp_f<512, 64, 8>",18.25,0,1.3793103448275863
compressed size [byte],group_simple_f<8>,10.916666666666666,group_simple_f<8>,10.916666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",19.0,"dynamic_vbp_f<512, 64, 8>",19.25,0,1.3071895424836601
compressed size [byte],group_simple_f<8>,10.916666666666666,group_simple_f<8>,10.916666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",20.0,"static_vbp_f<vbp_l<bw, 8> >",20.0,1,0.0
compressed size [byte],group_simple_f<8>,10.833333333333334,group_simple_f<8>,10.833333333333334,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",21.0,"static_vbp_f<vbp_l<bw, 8> >",21.0,1,0.0
compressed size [byte],group_simple_f<8>,10.75,group_simple_f<8>,10.75,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",22.0,"static_vbp_f<vbp_l<bw, 8> >",22.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",10.75,group_simple_f<8>,12.0,0,10.989010989010989
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",23.0,"dynamic_vbp_f<512, 64, 8>",23.25,0,1.0810810810810811
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",12.25,group_simple_f<8>,13.416666666666666,0,9.090909090909086
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",24.0,"dynamic_vbp_f<512, 64, 8>",24.25,0,1.0362694300518136
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",12.583333333333334,group_simple_f<8>,13.333333333333334,0,5.787781350482315
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",25.0,"static_vbp_f<vbp_l<bw, 8> >",25.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",11.5,group_simple_f<8>,13.5,0,16.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",26.0,"static_vbp_f<vbp_l<bw, 8> >",26.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",11.833333333333334,group_simple_f<8>,13.333333333333334,0,11.920529801324504
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",27.0,"static_vbp_f<vbp_l<bw, 8> >",27.0,1,0.0
compressed size [byte],group_simple_f<8>,13.5,group_simple_f<8>,13.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",28.0,"static_vbp_f<vbp_l<bw, 8> >",28.0,1,0.0
compressed size [byte],group_simple_f<8>,13.5,group_simple_f<8>,13.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",29.0,"static_vbp_f<vbp_l<bw, 8> >",29.0,1,0.0
compressed size [byte],group_simple_f<8>,13.583333333333334,group_simple_f<8>,13.583333333333334,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",30.0,"static_vbp_f<vbp_l<bw, 8> >",30.0,1,0.0
compressed size [byte],group_simple_f<8>,13.666666666666666,group_simple_f<8>,13.666666666666666,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",31.0,"static_vbp_f<vbp_l<bw, 8> >",31.0,1,0.0
compressed size [byte],group_simple_f<8>,13.5,group_simple_f<8>,13.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",32.0,"static_vbp_f<vbp_l<bw, 8> >",32.0,1,0.0
compressed size [byte],group_simple_f<8>,13.333333333333334,group_simple_f<8>,13.333333333333334,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",33.0,"static_vbp_f<vbp_l<bw, 8> >",33.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",15.583333333333334,group_simple_f<8>,17.25,0,10.152284263959386
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",34.0,"static_vbp_f<vbp_l<bw, 8> >",34.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",13.75,group_simple_f<8>,21.25,0,42.857142857142854
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",35.0,"static_vbp_f<vbp_l<bw, 8> >",35.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",16.25,group_simple_f<8>,21.25,0,26.666666666666668
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",36.0,"static_vbp_f<vbp_l<bw, 8> >",36.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",16.583333333333332,group_simple_f<8>,21.58333333333333,0,26.200873362445403
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",37.0,"static_vbp_f<vbp_l<bw, 8> >",37.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",16.916666666666668,group_simple_f<8>,21.25,0,22.707423580786017
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",38.0,"static_vbp_f<vbp_l<bw, 8> >",38.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",19.75,group_simple_f<8>,21.666666666666668,0,9.255533199195176
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",39.0,"static_vbp_f<vbp_l<bw, 8> >",39.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",17.583333333333332,group_simple_f<8>,21.5,0,20.042643923240945
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",40.0,"static_vbp_f<vbp_l<bw, 8> >",40.0,1,0.0
compressed size [byte],group_simple_f<8>,21.916666666666668,group_simple_f<8>,21.916666666666668,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",41.0,"static_vbp_f<vbp_l<bw, 8> >",41.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",18.25,group_simple_f<8>,21.33333333333333,0,15.578947368421032
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",42.0,"static_vbp_f<vbp_l<bw, 8> >",42.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",21.416666666666668,group_simple_f<8>,21.58333333333333,0,0.7751937984495849
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",43.0,"static_vbp_f<vbp_l<bw, 8> >",43.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",18.916666666666668,group_simple_f<8>,21.5,0,12.783505154639169
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",44.0,"static_vbp_f<vbp_l<bw, 8> >",44.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",19.25,group_simple_f<8>,21.5,0,11.042944785276074
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",45.0,"static_vbp_f<vbp_l<bw, 8> >",45.0,1,0.0
compressed size [byte],group_simple_f<8>,22.0,group_simple_f<8>,22.0,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",46.0,"static_vbp_f<vbp_l<bw, 8> >",46.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",16.833333333333332,group_simple_f<8>,21.33333333333333,0,23.58078602620086
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",47.0,"static_vbp_f<vbp_l<bw, 8> >",47.0,1,0.0
compressed size [byte],group_simple_f<8>,21.83333333333333,group_simple_f<8>,21.83333333333333,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",48.0,"static_vbp_f<vbp_l<bw, 8> >",48.0,1,0.0
compressed size [byte],group_simple_f<8>,22.166666666666668,group_simple_f<8>,22.166666666666668,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",49.0,"static_vbp_f<vbp_l<bw, 8> >",49.0,1,0.0
compressed size [byte],group_simple_f<8>,22.166666666666668,group_simple_f<8>,22.166666666666668,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",50.0,"static_vbp_f<vbp_l<bw, 8> >",50.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",17.916666666666668,group_simple_f<8>,21.5,0,18.181818181818173
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",51.0,"static_vbp_f<vbp_l<bw, 8> >",51.0,1,0.0
compressed size [byte],group_simple_f<8>,22.416666666666668,group_simple_f<8>,22.416666666666668,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",52.0,"static_vbp_f<vbp_l<bw, 8> >",52.0,1,0.0
compressed size [byte],group_simple_f<8>,21.916666666666668,group_simple_f<8>,21.916666666666668,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",53.0,"static_vbp_f<vbp_l<bw, 8> >",53.0,1,0.0
compressed size [byte],group_simple_f<8>,21.166666666666668,group_simple_f<8>,21.166666666666668,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",54.0,"static_vbp_f<vbp_l<bw, 8> >",54.0,1,0.0
compressed size [byte],group_simple_f<8>,21.916666666666668,group_simple_f<8>,21.916666666666668,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",55.0,"static_vbp_f<vbp_l<bw, 8> >",55.0,1,0.0
compressed size [byte],group_simple_f<8>,21.5,group_simple_f<8>,21.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",56.0,"static_vbp_f<vbp_l<bw, 8> >",56.0,1,0.0
compressed size [byte],group_simple_f<8>,21.0,group_simple_f<8>,21.0,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",57.0,"static_vbp_f<vbp_l<bw, 8> >",57.0,1,0.0
compressed size [byte],group_simple_f<8>,21.83333333333333,group_simple_f<8>,21.83333333333333,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",58.0,"static_vbp_f<vbp_l<bw, 8> >",58.0,1,0.0
compressed size [byte],"dynamic_vbp_f<512, 64, 8>",19.75,group_simple_f<8>,20.916666666666668,0,5.737704918032792
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",59.0,"static_vbp_f<vbp_l<bw, 8> >",59.0,1,0.0
compressed size [byte],group_simple_f<8>,21.08333333333333,group_simple_f<8>,21.08333333333333,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",60.0,"static_vbp_f<vbp_l<bw, 8> >",60.0,1,0.0
compressed size [byte],group_simple_f<8>,21.58333333333333,group_simple_f<8>,21.58333333333333,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",61.0,"static_vbp_f<vbp_l<bw, 8> >",61.0,1,0.0
compressed size [byte],group_simple_f<8>,21.5,group_simple_f<8>,21.5,1,0.0
compressed size [byte],"static_vbp_f<vbp_l<bw, 8> >",62.0,"static_vbp_f<vbp_l<bw, 8> >",62.0,1,0.0
